scenario,metric,value,units,partition,description
nominal,fitted_C_Sf,4.717999997547852,Gym coefficient,fit,Identified front cornering stiffness coefficient.
nominal,fitted_C_Sr,5.4562000035612845,Gym coefficient,fit,Identified rear cornering stiffness coefficient.
nominal,C_Sf_oracle_relative_error,5.197430729403866e-10,fraction,oracle_check,Relative error against the known synthetic-data oracle.
nominal,C_Sr_oracle_relative_error,6.527041898300296e-10,fraction,oracle_check,Relative error against the known synthetic-data oracle.
nominal,jacobian_condition_number,1.3401395117691883,unitless,fit,Condition number of the normalized residual Jacobian.
nominal,train_one_step_yaw_rate_rmse,3.3521249998415075e-10,rad/s,train,One-step yaw-rate RMSE.
nominal,train_one_step_slip_angle_rmse,3.615293278690588e-10,rad,train,One-step slip-angle RMSE.
nominal,heldout_one_step_yaw_rate_rmse,3.5597293544629724e-10,rad/s,heldout,One-step yaw-rate RMSE.
nominal,heldout_one_step_slip_angle_rmse,3.6614072916661676e-10,rad,heldout,One-step slip-angle RMSE.
nominal,heldout_rollout_position_rmse,2.0669399369120976e-09,m,heldout,Independent held-out rollout position RMSE.
nominal,heldout_rollout_yaw_rmse,3.846296685688291e-10,rad,heldout,Independent held-out rollout yaw RMSE.
nominal,heldout_rollout_yaw_rate_rmse,3.028881205633586e-10,rad/s,heldout,Independent held-out rollout yaw-rate RMSE.
nominal,heldout_rollout_yaw_rate_nrmse,5.346679791394957e-10,fraction of measured range,heldout,Independent held-out rollout yaw-rate RMSE normalized by measured range.
nominal,heldout_rollout_yaw_rate_vaf_percent,100.0,%,heldout,Independent held-out rollout yaw-rate variance accounted for.
nominal,heldout_rollout_slip_angle_rmse,2.8778980408844387e-10,rad,heldout,Independent held-out rollout slip-angle RMSE.
nominal,heldout_rollout_slip_angle_nrmse,1.0244993750917789e-08,fraction of measured range,heldout,Independent held-out rollout slip-angle RMSE normalized by measured range.
nominal,heldout_rollout_slip_angle_vaf_percent,99.9999999999999,%,heldout,Independent held-out rollout slip-angle variance accounted for.
nominal,train_intervals,1392.0,count,train,Dynamic-regime intervals used for fitting.
nominal,heldout_intervals,597.0,count,heldout,Chronologically held-out dynamic-regime intervals.
nominal,optimizer_cost,1.0390271991505918e-12,unitless,fit,Least-squares objective at the solution.
nominal,optimizer_evaluations,6.0,count,fit,Optimizer function evaluations.
noise_low,fitted_C_Sf,4.712180319286493,Gym coefficient,fit,Identified front cornering stiffness coefficient.
noise_low,fitted_C_Sr,5.458652698583598,Gym coefficient,fit,Identified rear cornering stiffness coefficient.
noise_low,C_Sf_oracle_relative_error,0.0012335058739946358,fraction,oracle_check,Relative error against the known synthetic-data oracle.
noise_low,C_Sr_oracle_relative_error,0.00044952505106080764,fraction,oracle_check,Relative error against the known synthetic-data oracle.
noise_low,jacobian_condition_number,1.3396912330466277,unitless,fit,Condition number of the normalized residual Jacobian.
noise_low,train_one_step_yaw_rate_rmse,0.0025063149799108473,rad/s,train,One-step yaw-rate RMSE.
noise_low,train_one_step_slip_angle_rmse,5.1068827356401976e-05,rad,train,One-step slip-angle RMSE.
noise_low,heldout_one_step_yaw_rate_rmse,0.0027139315728443372,rad/s,heldout,One-step yaw-rate RMSE.
noise_low,heldout_one_step_slip_angle_rmse,5.2770564849316495e-05,rad,heldout,One-step slip-angle RMSE.
noise_low,heldout_rollout_position_rmse,0.022066793889441303,m,heldout,Independent held-out rollout position RMSE.
noise_low,heldout_rollout_yaw_rmse,0.00016280581645609433,rad,heldout,Independent held-out rollout yaw RMSE.
noise_low,heldout_rollout_yaw_rate_rmse,0.0021040762117023903,rad/s,heldout,Independent held-out rollout yaw-rate RMSE.
noise_low,heldout_rollout_yaw_rate_nrmse,0.003667181264115179,fraction of measured range,heldout,Independent held-out rollout yaw-rate RMSE normalized by measured range.
noise_low,heldout_rollout_yaw_rate_vaf_percent,99.98723373116341,%,heldout,Independent held-out rollout yaw-rate variance accounted for.
noise_low,heldout_rollout_slip_angle_rmse,4.2921760671438576e-05,rad,heldout,Independent held-out rollout slip-angle RMSE.
noise_low,heldout_rollout_slip_angle_nrmse,0.0015279664658381638,fraction of measured range,heldout,Independent held-out rollout slip-angle RMSE normalized by measured range.
noise_low,heldout_rollout_slip_angle_vaf_percent,99.99776898652493,%,heldout,Independent held-out rollout slip-angle variance accounted for.
noise_low,train_intervals,1392.0,count,train,Dynamic-regime intervals used for fitting.
noise_low,heldout_intervals,597.0,count,heldout,Chronologically held-out dynamic-regime intervals.
noise_low,optimizer_cost,0.14480562590619872,unitless,fit,Least-squares objective at the solution.
noise_low,optimizer_evaluations,11.0,count,fit,Optimizer function evaluations.
noise_medium,fitted_C_Sf,4.597003470018535,Gym coefficient,fit,Identified front cornering stiffness coefficient.
noise_medium,fitted_C_Sr,5.546687475546889,Gym coefficient,fit,Identified rear cornering stiffness coefficient.
noise_medium,C_Sf_oracle_relative_error,0.02564572487949657,fraction,oracle_check,Relative error against the known synthetic-data oracle.
noise_medium,C_Sr_oracle_relative_error,0.01658433993381647,fraction,oracle_check,Relative error against the known synthetic-data oracle.
noise_medium,jacobian_condition_number,1.321453093519052,unitless,fit,Condition number of the normalized residual Jacobian.
noise_medium,train_one_step_yaw_rate_rmse,0.012458942917848239,rad/s,train,One-step yaw-rate RMSE.
noise_medium,train_one_step_slip_angle_rmse,0.00020510089020480397,rad,train,One-step slip-angle RMSE.
noise_medium,heldout_one_step_yaw_rate_rmse,0.012713336309544158,rad/s,heldout,One-step yaw-rate RMSE.
noise_medium,heldout_one_step_slip_angle_rmse,0.000203244453023642,rad,heldout,One-step slip-angle RMSE.
noise_medium,heldout_rollout_position_rmse,0.07916875137821155,m,heldout,Independent held-out rollout position RMSE.
noise_medium,heldout_rollout_yaw_rmse,0.015001843184194818,rad,heldout,Independent held-out rollout yaw RMSE.
noise_medium,heldout_rollout_yaw_rate_rmse,0.01147880174530265,rad/s,heldout,Independent held-out rollout yaw-rate RMSE.
noise_medium,heldout_rollout_yaw_rate_nrmse,0.018504818479659207,fraction of measured range,heldout,Independent held-out rollout yaw-rate RMSE normalized by measured range.
noise_medium,heldout_rollout_yaw_rate_vaf_percent,99.6682439235425,%,heldout,Independent held-out rollout yaw-rate variance accounted for.
noise_medium,heldout_rollout_slip_angle_rmse,0.0002490010811330034,rad,heldout,Independent held-out rollout slip-angle RMSE.
noise_medium,heldout_rollout_slip_angle_nrmse,0.008864158785122953,fraction of measured range,heldout,Independent held-out rollout slip-angle RMSE normalized by measured range.
noise_medium,heldout_rollout_slip_angle_vaf_percent,99.98766798262878,%,heldout,Independent held-out rollout slip-angle variance accounted for.
noise_medium,train_intervals,1392.0,count,train,Dynamic-regime intervals used for fitting.
noise_medium,heldout_intervals,597.0,count,heldout,Chronologically held-out dynamic-regime intervals.
noise_medium,optimizer_cost,3.401864683428896,unitless,fit,Least-squares objective at the solution.
noise_medium,optimizer_evaluations,6.0,count,fit,Optimizer function evaluations.
noise_high,fitted_C_Sf,4.208952536089089,Gym coefficient,fit,Identified front cornering stiffness coefficient.
noise_high,fitted_C_Sr,6.604408317991454,Gym coefficient,fit,Identified rear cornering stiffness coefficient.
noise_high,C_Sf_oracle_relative_error,0.10789475708158357,fraction,oracle_check,Relative error against the known synthetic-data oracle.
noise_high,C_Sr_oracle_relative_error,0.2104410245209952,fraction,oracle_check,Relative error against the known synthetic-data oracle.
noise_high,jacobian_condition_number,1.1377113558298462,unitless,fit,Condition number of the normalized residual Jacobian.
noise_high,train_one_step_yaw_rate_rmse,0.04645687956958674,rad/s,train,One-step yaw-rate RMSE.
noise_high,train_one_step_slip_angle_rmse,0.0006052251241058904,rad,train,One-step slip-angle RMSE.
noise_high,heldout_one_step_yaw_rate_rmse,0.04775195138950238,rad/s,heldout,One-step yaw-rate RMSE.
noise_high,heldout_one_step_slip_angle_rmse,0.0005912023736324612,rad,heldout,One-step slip-angle RMSE.
noise_high,heldout_rollout_position_rmse,0.2382722221948422,m,heldout,Independent held-out rollout position RMSE.
noise_high,heldout_rollout_yaw_rmse,0.021654082300600248,rad,heldout,Independent held-out rollout yaw RMSE.
noise_high,heldout_rollout_yaw_rate_rmse,0.04310186466965215,rad/s,heldout,Independent held-out rollout yaw-rate RMSE.
noise_high,heldout_rollout_yaw_rate_nrmse,0.05786047632636124,fraction of measured range,heldout,Independent held-out rollout yaw-rate RMSE normalized by measured range.
noise_high,heldout_rollout_yaw_rate_vaf_percent,94.85462547522599,%,heldout,Independent held-out rollout yaw-rate variance accounted for.
noise_high,heldout_rollout_slip_angle_rmse,0.0009172304277977482,rad,heldout,Independent held-out rollout slip-angle RMSE.
noise_high,heldout_rollout_slip_angle_nrmse,0.032652372903564285,fraction of measured range,heldout,Independent held-out rollout slip-angle RMSE normalized by measured range.
noise_high,heldout_rollout_slip_angle_vaf_percent,99.09488940492164,%,heldout,Independent held-out rollout slip-angle variance accounted for.
noise_high,train_intervals,1392.0,count,train,Dynamic-regime intervals used for fitting.
noise_high,heldout_intervals,597.0,count,heldout,Chronologically held-out dynamic-regime intervals.
noise_high,optimizer_cost,43.6066490899199,unitless,fit,Least-squares objective at the solution.
noise_high,optimizer_evaluations,7.0,count,fit,Optimizer function evaluations.
latency_20ms,fitted_C_Sf,2.640226153884279,Gym coefficient,fit,Identified front cornering stiffness coefficient.
latency_20ms,fitted_C_Sr,5.171786995728473,Gym coefficient,fit,Identified rear cornering stiffness coefficient.
latency_20ms,C_Sf_oracle_relative_error,0.4403929305035441,fraction,oracle_check,Relative error against the known synthetic-data oracle.
latency_20ms,C_Sr_oracle_relative_error,0.05212657238948846,fraction,oracle_check,Relative error against the known synthetic-data oracle.
latency_20ms,jacobian_condition_number,1.1460315026593326,unitless,fit,Condition number of the normalized residual Jacobian.
latency_20ms,train_one_step_yaw_rate_rmse,0.021010873735760754,rad/s,train,One-step yaw-rate RMSE.
latency_20ms,train_one_step_slip_angle_rmse,0.0008845144777571687,rad,train,One-step slip-angle RMSE.
latency_20ms,heldout_one_step_yaw_rate_rmse,0.029889543003403234,rad/s,heldout,One-step yaw-rate RMSE.
latency_20ms,heldout_one_step_slip_angle_rmse,0.0012306572288034328,rad,heldout,One-step slip-angle RMSE.
latency_20ms,heldout_rollout_position_rmse,0.003047683589120723,m,heldout,Independent held-out rollout position RMSE.
latency_20ms,heldout_rollout_yaw_rmse,0.005784598821238392,rad,heldout,Independent held-out rollout yaw RMSE.
latency_20ms,heldout_rollout_yaw_rate_rmse,0.07181571477714577,rad/s,heldout,Independent held-out rollout yaw-rate RMSE.
latency_20ms,heldout_rollout_yaw_rate_nrmse,0.12677143962905232,fraction of measured range,heldout,Independent held-out rollout yaw-rate RMSE normalized by measured range.
latency_20ms,heldout_rollout_yaw_rate_vaf_percent,85.06826374924967,%,heldout,Independent held-out rollout yaw-rate variance accounted for.
latency_20ms,heldout_rollout_slip_angle_rmse,0.0034276516821573418,rad,heldout,Independent held-out rollout slip-angle RMSE.
latency_20ms,heldout_rollout_slip_angle_nrmse,0.1220205495995711,fraction of measured range,heldout,Independent held-out rollout slip-angle RMSE normalized by measured range.
latency_20ms,heldout_rollout_slip_angle_vaf_percent,85.64052899088676,%,heldout,Independent held-out rollout slip-angle variance accounted for.
latency_20ms,train_intervals,1392.0,count,train,Dynamic-regime intervals used for fitting.
latency_20ms,heldout_intervals,597.0,count,heldout,Chronologically held-out dynamic-regime intervals.
latency_20ms,optimizer_cost,14.927600250818482,unitless,fit,Least-squares objective at the solution.
latency_20ms,optimizer_evaluations,7.0,count,fit,Optimizer function evaluations.
latency_50ms,fitted_C_Sf,0.5076414271936858,Gym coefficient,fit,Identified front cornering stiffness coefficient.
latency_50ms,fitted_C_Sr,4.543996208910415,Gym coefficient,fit,Identified rear cornering stiffness coefficient.
